Company,Percentage,Count,Gender,Race,job_category
Adobe,0.0418877408545099,3,Male,Hispanic_or_Latino,Executives
Adobe,0.781904495950852,56,Male,White,Executives
Adobe,0,0,Male,Black_or_African_American,Executives
Adobe,0.20943870427255,15,Male,Asian,Executives
Adobe,0.0139625802848366,1,Male,Minorities ,Executives
Adobe,0,0,Female,Hispanic_or_Latino,Executives
Adobe,0.20943870427255,15,Female,White,Executives
Adobe,0,0,Female,Black_or_African_American,Executives
Adobe,0.0418877408545099,3,Female,Asian,Executives
Adobe,0,0,Female,Minorities ,Executives
Adobe,0.712091594526669,51,Male,Hispanic_or_Latino,Managers
Adobe,16.7132086009495,1197,Male,White,Managers
Adobe,0.363027087405753,26,Male,Black_or_African_American,Managers
Adobe,4.32839988829936,310,Male,Asian,Managers
Adobe,0.195476123987713,14,Male,Minorities ,Managers
Adobe,0.698129014241832,50,Female,Hispanic_or_Latino,Managers
Adobe,7.45601787210276,534,Female,White,Managers
Adobe,0.12566322256353,9,Female,Black_or_African_American,Managers
Adobe,3.40686958950014,244,Female,Asian,Managers
Adobe,0.181513543702876,13,Female,Minorities ,Managers
Adobe,1.04719352136275,75,Male,Hispanic_or_Latino,Professionals
Adobe,18.5004188774085,1325,Male,White,Professionals
Adobe,0.349064507120916,25,Male,Black_or_African_American,Professionals
Adobe,9.39681653169506,673,Male,Asian,Professionals
Adobe,0.516615470538956,37,Male,Minorities ,Professionals
Adobe,0.837754817090198,60,Female,Hispanic_or_Latino,Professionals
Adobe,5.62691985478916,403,Female,White,Professionals
Adobe,0.251326445127059,18,Female,Black_or_African_American,Professionals
Adobe,5.47333147165596,392,Female,Asian,Professionals
Adobe,0.279251605696733,20,Female,Minorities ,Professionals
Adobe,0.572465791678302,41,Male,Hispanic_or_Latino,Supportive workers
Adobe,11.7006422786931,838,Male,White,Supportive workers
Adobe,0.404914828260263,29,Male,Black_or_African_American,Supportive workers
Adobe,1.71739737503491,123,Male,Asian,Supportive workers
Adobe,0.279251605696733,20,Male,Minorities ,Supportive workers
Adobe,0.753979335381178,54,Female,Hispanic_or_Latino,Supportive workers
Adobe,5.37559340966211,385,Female,White,Supportive workers
Adobe,0.139625802848366,10,Female,Black_or_African_American,Supportive workers
Adobe,1.13096900307177,81,Female,Asian,Supportive workers
Adobe,0.16755096341804,12,Female,Minorities ,Supportive workers
Airbnb,0.104329681794471,2,Male,Hispanic_or_Latino,Executives
Airbnb,2.39958268127282,46,Male,White,Executives
Airbnb,0.104329681794471,2,Male,Black_or_African_American,Executives
Airbnb,0.834637454355764,16,Male,Asian,Executives
Airbnb,0.104329681794471,2,Male,Minorities ,Executives
Airbnb,0.0521648408972353,1,Female,Hispanic_or_Latino,Executives
Airbnb,1.04329681794471,20,Female,White,Executives
Airbnb,0,0,Female,Black_or_African_American,Executives
Airbnb,0.417318727177882,8,Female,Asian,Executives
Airbnb,0,0,Female,Minorities ,Executives
Airbnb,0.469483568075117,9,Male,Hispanic_or_Latino,Managers
Airbnb,5.37297861241523,103,Male,White,Managers
Airbnb,0.312989045383412,6,Male,Black_or_African_American,Managers
Airbnb,1.98226395409494,38,Male,Asian,Managers
Airbnb,0.469483568075117,9,Male,Minorities ,Managers
